Relação de Extrato de Contrato;;;;;;;;;;;;;;
Orgão;Modalidade;Número Licitação;Número Processo;Evento;Objeto;Data Publicação Extrato;Fornecedor;Fornecedor Tipo;Data Assinatura Extrato;Validade Extrato;Tipo Validade Extrato;Valor Contrato;Número Contrato;Situação da licitação
FAZENDA;PREGÃO ELETRÔNICO;232017;6017.2017/0026921-5 ;EXTRATO DE CONTRATO / NOTA DE EMPENHO;Contratação de empresa para prestação de serviços de confecção, impressão e remessa, sob demanda e autorização da Prefeitura Municipal de São Paulo – Secretaria Municipal da Fazenda, de cupons de estacionamento solicitados por Valet Service ou por estabelecimento que disponibiliza para seus clientes ou se beneficia dos serviços de manobra e guarda de veículos.;18/10/2017;INDUSTRIA GRAFICA BRASILEIRA LTDA ;PJ;16/10/2017;12;Meses;R$96.300,00;34/2017;Pregão abandonado
FAZENDA;PREGÃO ELETRÔNICO;242017;6017.2017/0011976-0 ;EXTRATO DE ADITAMENTO;Contratação de companhia seguradora para abertura de seguro multirrisco destinado a bens móveis e imóvel da Secretaria Municipal da Fazenda da Prefeitura de São Paulo localizado na Rua Líbero Badaró, nº 190 – Centro – São Paulo/SP, com limite máximo de indenização;14/11/2018;TRAVELERS SEGUROS BRASIL S/A;PJ;31/10/2018;12;Meses;R$15.000,00;37/2017;Pregão abandonado
FAZENDA;PREGÃO ELETRÔNICO;242017;6017.2017/0011976-0 ;EXTRATO DE CONTRATO / NOTA DE EMPENHO;Contratação de companhia seguradora para abertura de seguro multirrisco destinado a bens móveis e imóvel da Secretaria Municipal da Fazenda da Prefeitura de São Paulo localizado na Rua Líbero Badaró, nº 190 – Centro – São Paulo/SP, com limite máximo de indenização;10/11/2017;TRAVELERS SEGUROS BRASIL S/A;PJ;01/11/2017;12;Meses;R$15.000,00;37/2017;Pregão abandonado
FAZENDA;PREGÃO ELETRÔNICO;252017;6017.2016/0025730-4 ;EXTRATO DE CONTRATO / NOTA DE EMPENHO;Prestação de serviços de MOTOFRETE, com entrega e coleta de pequenas cargas, por meio de motocicletas com condutores, de acordo com as solicitações da Unidade Requisitante, por demanda.;12/10/2017;MARCELO DAS NEVES PIRES TRANSPORTES - ME;PJ;05/10/2017;12;Dias;R$36.000,00;35/2017;Pregão abandonado
FAZENDA;PREGÃO ELETRÔNICO;272017;6017.2017/0016635-1 ;EXTRATO DE CONTRATO / NOTA DE EMPENHO;Contratação de empresa especializada na prestação de serviços de manutenção preventiva e corretiva, com cobertura integral de peças e insumos, incluindo abastecimento de combustível em 01 (um) Grupo Gerador, da marca Stemac, Linha Diesel, instalado no Edifício OTHON da Secretaria Municipal da Fazenda.;09/11/2017;EMPRESA BRASILEIRA DE MEDIÇÕES E OBRAS LTDA. ;PJ;01/11/2017;12;Meses;R$67.774,92;39/2017;Pregão abandonado
FAZENDA;PREGÃO ELETRÔNICO;282015;2015-0.221.139-0    ;EXTRATO DE ADITAMENTO;Contratação de empresa especializada para prestação de serviços de manutenção preventiva e corretiva trimestral, incluindo fornecimento e troca de peças de NO BREAK - PROCESSPOWER – Sistemas de Alimentação Ininterrupta, da marca Accion Power.;18/03/2017;ENGEVISA SERVIÇOS DE ENGENHARIA LTDA - EPP;PJ;03/03/2017;12;Meses;R$9.882,00;fev/16;OK
FAZENDA;PREGÃO ELETRÔNICO;282015;2015-0.221.139-0    ;EXTRATO DE ADITAMENTO;Contratação de empresa especializada para prestação de serviços de manutenção preventiva e corretiva trimestral, incluindo fornecimento e troca de peças de NO BREAK - PROCESSPOWER – Sistemas de Alimentação Ininterrupta, da marca Accion Power.;14/03/2018;ENGEVISA SERVIÇOS DE ENGENHARIA LTDA – EPP;PJ;07/03/2018;12;Meses;R$9.882,00;fev/16;OK
FAZENDA;PREGÃO ELETRÔNICO;282017;6,0172E+15;EXTRATO DE CONTRATO / NOTA DE EMPENHO;Contratação de instituição/empresa especializada em treinamento e capacitação de pessoas para ministrar o curso “in company” Retenção de ISS/IRRF/INSS, para 05 (cinco) servidores da Secretaria Municipal da Fazenda.;14/09/2018;CONSULTRE CONSULTORIA E TREINAMENTO LTDA EPP;PJ;30/08/2018;12;Meses;R$9.600,00;jan/18;Pregão abandonado
FAZENDA;PREGÃO ELETRÔNICO;292017;6017.20170031018-5  ;EXTRATO DE ADITAMENTO;Contratação de empresa especializada para prestação de serviços de locação de 1 (um) veículo do grupo “B”, tipo executivo, sem motorista, com fornecimento de combustível e quilometragem livre.;30/11/2018;AVANTY TRANSPORTES E LOCAÇÕES EIRELI ME;PJ;13/11/2018;12;Meses;R$65.792,04;42/2017;Pregão abandonado
FAZENDA;PREGÃO ELETRÔNICO;292017;6017.20170031018-5  ;EXTRATO DE CONTRATO / NOTA DE EMPENHO;Contratação de empresa especializada para prestação de serviços de locação de 1 (um) veículo do grupo “B”, tipo executivo, sem motorista, com fornecimento de combustível e quilometragem livre.;14/11/2017;AVANTY TRANSPORTES E LOCAÇÕES - EIRELI - ME;PJ;06/11/2017;12;Meses;R$63.600,00;42/2017;Pregão abandonado
FAZENDA;PREGÃO ELETRÔNICO;312017;6,0172E+15;EXTRATO DE ADITAMENTO;Contratação de empresa especializada na prestação de serviços de operação e manutenção preventiva e corretiva, abrangendo mão de obra, reposição de peças, emprego de ferramentas, gás refrigerante e materiais de consumo para o sistema de climatização tipo VRF (Variable Refrigerant Flow) com condensação a água e nos condicionadores tipo Split Hi Wall, dos equipamentos instalados no Edifício OTHON, prédio sede da Secretaria Municipal da Fazenda.;16/08/2018;SIE SERVIÇOS E CURSOS, COMPERCIO DE PEÇAS INDUSTRI;PJ;08/08/2018;12;Meses;R$330.000,00;47/2017;Pregão abandonado
FAZENDA;PREGÃO ELETRÔNICO;312017;6,0172E+15;EXTRATO DE ADITAMENTO;Contratação de empresa especializada na prestação de serviços de operação e manutenção preventiva e corretiva, abrangendo mão de obra, reposição de peças, emprego de ferramentas, gás refrigerante e materiais de consumo para o sistema de climatização tipo VRF (Variable Refrigerant Flow) com condensação a água e nos condicionadores tipo Split Hi Wall, dos equipamentos instalados no Edifício OTHON, prédio sede da Secretaria Municipal da Fazenda.;20/12/2018;SIE SERVIÇOS E CURSOS, COMÉRCIO DE PEÇAS INDUSTRIA;PJ;06/12/2018;12;Meses;R$341.373,72;47/2017;Pregão abandonado
FAZENDA;PREGÃO ELETRÔNICO;332017;6,0172E+15;EXTRATO DE ADITAMENTO;Objetivando contratação de empresa especializada na prestação de serviços de Controle de Acesso, com efetiva cobertura das portarias e andares, fornecimento de equipamentos de informática para uso dos funcionários da CONTRATADA, emissão de crachás com materiais fornecidos pela CONTRATADA, objetivando o gerenciamento do fluxo de entrada e saída dos usuários ao Edifício Othon, utilizando catracas/cancela e o software de controle e emissão de crachá de propriedade da CONTRATANTE, conforme as características específicas descritas no Termo de Referência - Anexo II do Edital SF/CPL nº 33/2017.;09/02/2019;ZORG – TELECOM COMÉRCIO E SERVIÇOS DE TELECOMUNICA;PJ;05/02/2019;90;Dias;R$112.500,00;mar/18;Pregão abandonado
